# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@194.55.239.245:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&host=194.55.239.245&flow=xtls-rprx-vision#[OpenStar] Test Server 18
vless://82c50d0a-707f-4d23-9718-4ccd383ad6d7@199.232.244.132:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=manage.fastly.com&fp=chrome&alpn=h3&path=%2FLunex&host=lunex.store&insecure=0#[OpenStar] Test Server 19
vless://cb784d00-d34a-4389-b938-8717f7b28353@2.26.254.83:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.twitch.tv&fp=chrome&pbk=AnxTrBjoS2NYl9efpns6l_e4JrN7jws-KnXcu6DCDCc&sid=42f27f4d688d79d4&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 20
vless://cb784d00-d34a-4389-b938-8717f7b28353@2.26.254.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yastatic.net&fp=chrome&pbk=Ulq3VvXRo14PiLx8Ymy8Z-UooTTAU6rjdJ_tIrJcJwA&sid=e9fa03f679854462&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 21
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.105:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] Test Server 22
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@213.219.212.14:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] Test Server 23
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.24:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] Test Server 24
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@213.219.212.30:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&host=213.219.212.30&flow=xtls-rprx-vision#[OpenStar] Test Server 25
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 1 %F0%9F%87%B3%F0%9F%87%B1%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#[OpenStar] LTE 2 %F0%9F%87%AB%F0%9F%87%AE%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 3 %F0%9F%87%AB%F0%9F%87%AE%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#[OpenStar] LTE 4 %F0%9F%87%AB%F0%9F%87%AE%20
vless://a7ea25a4-3f86-47e4-a490-5f7212ddc3cf@144.225.187.153:25367?type=tcp&headerType=none&security=reality&encryption=none&sni=www.speedtest.org&fp=chrome&pbk=IiuIighvDsor2v-vb5s3IJbNiqwLw568auiqoXxc7FM&flow=xtls-rprx-vision#[OpenStar] LTE 5 %F0%9F%87%AB%F0%9F%87%AE%20
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.158:8443?path=/&security=tls&encryption=none&insecure=0&host=srv03.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv03.perfectbulk.info#[OpenStar] LTE 6 %F0%9F%87%BA%F0%9F%87%B8%20
vless://ee910466-92b2-4f17-afc6-2f01dbda51e4@144.31.240.140:443?type=tcp&headerType=none&security=reality&encryption=none&sni=estoxy.com&fp=firefox&pbk=r93g3bpvAfKqF6GXG6nu0gz670iYPyn1Ve7e-snzqks&sid=681333da5a32ba5d&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 7 %F0%9F%87%A9%F0%9F%87%AA%20
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:443?fp=firefox&pbk=l5eAOSPQMEyzEPvWGAKvCkcPpsJvR3DJfYo6elw1UTE&security=reality&sid=3b802dad547b0847&sni=yandex.ru&type=tcp#[OpenStar] LTE 8 %F0%9F%87%B8%F0%9F%87%AA%20
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=l5eAOSPQMEyzEPvWGAKvCkcPpsJvR3DJfYo6elw1UTE&sid=3b802dad547b0847#[OpenStar] LTE 9 %F0%9F%87%A9%F0%9F%87%AA%20
vless://4dc54193-48e0-49bb-9015-bd45570cc033@151.101.117.2:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=manage.fastly.com&fp=chrome&alpn=h3&path=%2FLunex&host=lunex.store&insecure=0#[OpenStar] LTE 10 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.129:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#[OpenStar] LTE 11 %F0%9F%87%BA%F0%9F%87%B8%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=6f15101ff2cc4887#[OpenStar] LTE 12 %F0%9F%87%A9%F0%9F%87%AA%20
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.172:8443?security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=cf9d145ad8f1ea55#[OpenStar] LTE 13 %F0%9F%87%B3%F0%9F%87%B1%20
vless://607d9baa-9718-4a88-8f78-3a1c1f806d02@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 14 %F0%9F%87%BA%F0%9F%87%B8%20
vless://607d9baa-9718-4a88-8f78-3a1c1f806d02@185.229.9.235:49003?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=Zd4UabMvO_1QQny7BzwBZa7T3eeY1GXC7MKZprZ-pGY&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 15 %F0%9F%87%AA%F0%9F%87%AA%20
vless://607d9baa-9718-4a88-8f78-3a1c1f806d02@51.250.16.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 16 %F0%9F%87%A9%F0%9F%87%AA%20
vless://607d9baa-9718-4a88-8f78-3a1c1f806d02@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 17 %F0%9F%87%A9%F0%9F%87%AA%20
vless://607d9baa-9718-4a88-8f78-3a1c1f806d02@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 18 %F0%9F%87%A9%F0%9F%87%AA%20
vless://607d9baa-9718-4a88-8f78-3a1c1f806d02@84.201.153.33:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 19 %F0%9F%87%A9%F0%9F%87%AA%20
vless://833e4858-6ac8-4ae1-ad2a-ed58ec613680@84.201.178.175:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 20 %F0%9F%87%A9%F0%9F%87%AA%20
vless://833e4858-6ac8-4ae1-ad2a-ed58ec613680@84.201.178.175:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 21 %F0%9F%87%A9%F0%9F%87%AA%20
vless://833e4858-6ac8-4ae1-ad2a-ed58ec613680@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 22 %F0%9F%87%A9%F0%9F%87%AA%20
vless://607d9baa-9718-4a88-8f78-3a1c1f806d02@51.250.91.220:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 23 %F0%9F%87%A9%F0%9F%87%AA%20
vless://607d9baa-9718-4a88-8f78-3a1c1f806d02@51.250.16.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 24 %F0%9F%87%A9%F0%9F%87%AA%20
vless://309b5098-ecb4-42d3-98b7-3fe5356bbcd9@51.250.30.235:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 25 %F0%9F%87%A9%F0%9F%87%AA%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?type=tcp&headerType=none&security=reality&encryption=none&sni=4.oncloudnineservicestreang.com&fp=firefox&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&sid=04bc695105689674&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 26 %F0%9F%87%A9%F0%9F%87%AA%20
vless://4e91c13d-4fdd-4426-a898-c4794d6be1fc@176.109.85.77:11443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=T84N_urEe-KPoGugIv0hucp5W1xNlTMDgykIGl5GoA0#[OpenStar] LTE 27 %F0%9F%87%A9%F0%9F%87%AA%20
vless://833e4858-6ac8-4ae1-ad2a-ed58ec613680@84.201.153.33:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 28 %F0%9F%87%AA%F0%9F%87%AA%20
vless://4e91c13d-4fdd-4426-a898-c4794d6be1fc@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=%2F&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#[OpenStar] LTE 29 %F0%9F%87%A9%F0%9F%87%AA%20
vless://4e91c13d-4fdd-4426-a898-c4794d6be1fc@176.109.85.77:5443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=%2F&mode=auto&extra=null&fp=firefox&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#[OpenStar] LTE 30 %F0%9F%87%B7%F0%9F%87%BA%20
vless://833e4858-6ac8-4ae1-ad2a-ed58ec613680@51.250.91.220:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 31 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 32 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 33 %F0%9F%87%AB%F0%9F%87%AE%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@194.55.239.245:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 34 %F0%9F%87%AB%F0%9F%87%AE%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@194.55.239.244:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 35 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@194.55.239.243:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 36 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?&security=reality&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=ads.x5.ru&type=tcp&headerType=none&host=ads.x5.ru&path=%2F#[OpenStar] LTE 37 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?flow=xtls-rprx-vision&fp=firefox&host=176.109.92.139&packetEncoding=xudp&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=ads.x5.ru&type=tcp#[OpenStar] LTE 38 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=ads.x5.ru&type=tcp#[OpenStar] LTE 39 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&host=ads.x5.ru&flow=xtls-rprx-vision#[OpenStar] LTE 40 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 41 %F0%9F%87%B7%F0%9F%87%BA%20
vless://0828a0bc-8acf-422c-9fac-8ad885a0dbaf@176.119.141.136:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Zfr2SDTLuLNtbRR4hGX0oE3z1wbK3XvwzrvUfPQNugE&sid=205f8d&flow=xtls-rprx-vision#[OpenStar] LTE 42 %F0%9F%87%B7%F0%9F%87%BA%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=ab4cc4f5aa354fa4#[OpenStar] LTE 43 %F0%9F%87%B7%F0%9F%87%BA%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=ab4cc4f5aa354fa4#[OpenStar] LTE 44 %F0%9F%87%B7%F0%9F%87%BA%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=ab4cc4f5aa354fa4#[OpenStar] LTE 45 %F0%9F%87%B7%F0%9F%87%BA%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=ab4cc4f5aa354fa4#[OpenStar] LTE 46 %F0%9F%87%B7%F0%9F%87%BA%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=ab4cc4f5aa354fa4&spx=%2F#[OpenStar] LTE 47 %F0%9F%87%B3%F0%9F%87%B1%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=0905b6e16602f326#[OpenStar] LTE 48 %F0%9F%87%B3%F0%9F%87%B1%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=ab4cc4f5aa354fa4&spx=%2F#[OpenStar] LTE 49 %F0%9F%87%B3%F0%9F%87%B1%20
vless://5be8d361-51bc-4723-a32e-93a0daa80329@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=0905b6e16602f326#[OpenStar] LTE 50 %F0%9F%87%B3%F0%9F%87%B1%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.14:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=6f15101ff2cc4887&flow=xtls-rprx-vision#[OpenStar] LTE 51 %F0%9F%87%B3%F0%9F%87%B1%20
