# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@193.233.136.85:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&flow=xtls-rprx-vision#[OpenStar] Test Server 19
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=parisjetaime.com&fp=firefox&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&sid=5be8210215&flow=xtls-rprx-vision#[OpenStar] Test Server 20
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1695?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d&flow=xtls-rprx-vision#[OpenStar] Test Server 21
vless://2ea4840c-8f4c-4103-a79f-e97202afd4be@207.148.84.152:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.native.0rtt.YOoII6pqexc-SAw3sk9fegw1AUjavhtUF6KkW6-NoiI&sni=www.sony.com&fp=chrome&pbk=H-QOeoIGhV_7R4o33zbsdAzmYTXeSYr_c_I1UVSw_Wc&sid=8d&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 22
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@109.120.190.41:1829?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d&flow=xtls-rprx-vision#[OpenStar] Test Server 23
vless://e328f428-5aa5-497e-a645-3779f36898e4@104.16.75.207:8443?type=xhttp&headerType=none&security=tls&encryption=mlkem768x25519plus.native.0rtt.4x5QlEc3P410wiqAVOpw7ryWVlDM7nsnjr2i-c96B0k&sni=cdarvph.ir&fp=chrome&path=%2Fapi%2Fpattern-to-decode&host=node4.cdarvph.ir&insecure=0#[OpenStar] LTE 1 %F0%9F%87%BA%F0%9F%87%B8%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?type=tcp&headerType=none&security=reality&encryption=none&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&flow=xtls-rprx-vision#[OpenStar] LTE 2 %F0%9F%87%AB%F0%9F%87%AE%20
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?type=ws&headerType=none&security=none&encryption=none&fp=chrome&path=%2FFREE%20By%20Tharuwa%20%280767597317%29&host=m.zoom.us#[OpenStar] LTE 3 %F0%9F%87%B8%F0%9F%87%AC%20
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&fp=edge&sni=vpn.oplatasite.ru#[OpenStar] LTE 4 %F0%9F%87%B7%F0%9F%87%BA%20
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&fp=qq&sni=vpn.oplatasite.ru#[OpenStar] LTE 5 %F0%9F%87%B7%F0%9F%87%BA%20
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&sni=vpn.oplatasite.ru#[OpenStar] LTE 6 %F0%9F%87%B7%F0%9F%87%BA%20
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&fp=firefox&sni=vpn.oplatasite.ru#[OpenStar] LTE 7 %F0%9F%87%B7%F0%9F%87%BA%20
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?type=ws&headerType=none&security=tls&encryption=none&sni=wa1.mhrnet.com&fp=chrome&path=%2F&insecure=0#[OpenStar] LTE 8 %F0%9F%87%B3%F0%9F%87%BF%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&flow=xtls-rprx-vision#[OpenStar] LTE 9 %F0%9F%87%B3%F0%9F%87%B1%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.124.114.29:40443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#[OpenStar] LTE 10 %F0%9F%87%A9%F0%9F%87%AA%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2083?flow=xtls-rprx-vision&fp=chrome&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=dzen.ru&type=tcp#[OpenStar] LTE 11 %F0%9F%87%B7%F0%9F%87%B4%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2083?flow=xtls-rprx-vision&fp=firefox&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=dzen.ru&type=tcp#[OpenStar] LTE 12 %F0%9F%87%B7%F0%9F%87%B4%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2083?flow=xtls-rprx-vision&fp=qq&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=dzen.ru&type=tcp#[OpenStar] LTE 13 %F0%9F%87%B7%F0%9F%87%B4%20
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ya.ru&fp=qq&pbk=JdgBWRW9oVqhmaKIZlEPo2FftgUf0QiuWoMAFWxlRTU&sid=a85b2f0272d396a0&flow=xtls-rprx-vision#[OpenStar] LTE 14 %F0%9F%87%B3%F0%9F%87%B1%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?type=raw&security=reality&encryption=none&sni=eh.vk.com&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe&flow=xtls-rprx-vision&headerType=none#[OpenStar] LTE 15 %F0%9F%87%A9%F0%9F%87%AA%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?type=raw&security=reality&encryption=none&sni=eh.vk.com&fp=qq&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe&flow=xtls-rprx-vision&headerType=none#[OpenStar] LTE 16 %F0%9F%87%A9%F0%9F%87%AA%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 17 %F0%9F%87%AB%F0%9F%87%AE%20
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.158:8443?path=/&security=tls&encryption=none&insecure=0&host=srv03.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv03.perfectbulk.info#[OpenStar] LTE 18 %F0%9F%87%A9%F0%9F%87%AA%20
vless://eb8613e3-8393-4cff-a3ad-6501fd4adc63@152.69.195.67:47878?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] LTE 19 %F0%9F%87%AF%F0%9F%87%B5%20
vless://8bb61a65-81a2-4317-9258-f9668cdf0083@153.76.122.121:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl.mcqueenconnection.ru&fp=firefox&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=02a4d340f2593d43&flow=xtls-rprx-vision#[OpenStar] LTE 20 %F0%9F%87%B5%F0%9F%87%B1%20
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=rezerv8.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#[OpenStar] LTE 21 %F0%9F%87%B3%F0%9F%87%B1%20
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rezerv8.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#[OpenStar] LTE 22 %F0%9F%87%B3%F0%9F%87%B1%20
vless://d3d932d2-ff06-4005-8ce7-b49b73f13967@5.188.114.154:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=bAbF5K_pk8MRvVIXJfH65xYiksNPNFYqLHLwaTEHojQ#[OpenStar] LTE 23 %F0%9F%87%A9%F0%9F%87%AA%20
vless://d3d932d2-ff06-4005-8ce7-b49b73f13967@158.160.197.97:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=bAbF5K_pk8MRvVIXJfH65xYiksNPNFYqLHLwaTEHojQ#[OpenStar] LTE 24 %F0%9F%87%A9%F0%9F%87%AA%20
vless://3961eb2b-920e-4bb9-8e25-50385bb6e61c@158.160.199.147:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=netherlands.sirwallace.online&pbk=uF6p-DVcYWZQzShhxDaS5NmRyKUsIznLasUL6a__J0o&sid=d7b6c1864c0e20c4#[OpenStar] LTE 25 %F0%9F%87%A9%F0%9F%87%AA%20
vless://3961eb2b-920e-4bb9-8e25-50385bb6e61c@158.160.199.147:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=netherlands.sirwallace.online&pbk=uF6p-DVcYWZQzShhxDaS5NmRyKUsIznLasUL6a__J0o&sid=d7b6c1864c0e20c4#[OpenStar] LTE 26 %F0%9F%87%A9%F0%9F%87%AA%20
vless://3961eb2b-920e-4bb9-8e25-50385bb6e61c@158.160.199.147:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=netherlands.sirwallace.online&pbk=uF6p-DVcYWZQzShhxDaS5NmRyKUsIznLasUL6a__J0o&sid=d7b6c1864c0e20c4#[OpenStar] LTE 27 %F0%9F%87%A9%F0%9F%87%AA%20
vless://3961eb2b-920e-4bb9-8e25-50385bb6e61c@158.160.199.147:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=netherlands.sirwallace.online&pbk=uF6p-DVcYWZQzShhxDaS5NmRyKUsIznLasUL6a__J0o&sid=d7b6c1864c0e20c4#[OpenStar] LTE 28 %F0%9F%87%A9%F0%9F%87%AA%20
vless://223f5fb5-beb5-4f79-a87d-b67d9f63b9ea@158.160.208.250:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&sid=22730c666bd10642#[OpenStar] LTE 29 %F0%9F%87%A9%F0%9F%87%AA%20
vless://223f5fb5-beb5-4f79-a87d-b67d9f63b9ea@158.160.208.250:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4#[OpenStar] LTE 30 %F0%9F%87%A9%F0%9F%87%AA%20
vless://223f5fb5-beb5-4f79-a87d-b67d9f63b9ea@158.160.208.250:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4#[OpenStar] LTE 31 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0ea390a5-3269-4f3b-9adc-1433f9531835@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 32 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0ea390a5-3269-4f3b-9adc-1433f9531835@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 33 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0ea390a5-3269-4f3b-9adc-1433f9531835@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 34 %F0%9F%87%B3%F0%9F%87%B1%20
vless://1ba77343-3832-4959-914c-ddc5a133acc1@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 35 %F0%9F%87%B3%F0%9F%87%B1%20
vless://1ba77343-3832-4959-914c-ddc5a133acc1@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 36 %F0%9F%87%B3%F0%9F%87%B1%20
vless://1ba77343-3832-4959-914c-ddc5a133acc1@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 37 %F0%9F%87%A9%F0%9F%87%AA%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.22.155:443?type=tcp&headerType=none&security=reality&encryption=none&sni=2.oncloudnineservicestreang.com&fp=firefox&pbk=Mg3ZxHNUFbX96q1HpS3WReeM7rnhEsXXtlEzxALeTDc&sid=d8d3dc6c3ca45dd4&flow=xtls-rprx-vision#[OpenStar] LTE 38 %F0%9F%87%A9%F0%9F%87%AA%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?type=tcp&headerType=none&security=reality&encryption=none&sni=1.oncloudnineservicestreang.com&fp=firefox&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947&flow=xtls-rprx-vision#[OpenStar] LTE 39 %F0%9F%87%A9%F0%9F%87%AA%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.44.159:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5.oncloudnineservicestreang.com&fp=firefox&pbk=RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM&sid=273940fba6ad8250&flow=xtls-rprx-vision#[OpenStar] LTE 40 %F0%9F%87%A9%F0%9F%87%AA%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.45.129:443?type=tcp&headerType=none&security=reality&encryption=none&sni=3.oncloudnineservicestreang.com&fp=firefox&pbk=dp-ncBuRHgZl5O80eHBYhSKo1i9qbt-J7MJ1alyWXmM&sid=1991780b928b292d&flow=xtls-rprx-vision#[OpenStar] LTE 41 %F0%9F%87%A9%F0%9F%87%AA%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?type=tcp&headerType=none&security=reality&encryption=none&sni=4.oncloudnineservicestreang.com&fp=firefox&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&sid=04bc695105689674&flow=xtls-rprx-vision#[OpenStar] LTE 42 %F0%9F%87%A9%F0%9F%87%AA%20
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@176.108.253.62:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=updx.darkpn.com&pbk=EXRoxjZNxee7kHL4YI1ThpL-IiIrXj89gzqY5jvS6BA&sid=1f6dffff8a#[OpenStar] LTE 43 %F0%9F%87%A9%F0%9F%87%AA%20
vless://64665cf7-b06f-48c3-a739-cb06c46434db@176.109.85.77:10443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=%2F&mode=auto&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#[OpenStar] LTE 44 %F0%9F%87%A9%F0%9F%87%AA%20
vless://64665cf7-b06f-48c3-a739-cb06c46434db@176.109.85.77:11443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=T84N_urEe-KPoGugIv0hucp5W1xNlTMDgykIGl5GoA0#[OpenStar] LTE 45 %F0%9F%87%A9%F0%9F%87%AA%20
vless://64665cf7-b06f-48c3-a739-cb06c46434db@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=%2F&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#[OpenStar] LTE 46 %F0%9F%87%A9%F0%9F%87%AA%20
vless://64665cf7-b06f-48c3-a739-cb06c46434db@176.109.85.77:5443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=%2F&mode=auto&extra=null&fp=firefox&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#[OpenStar] LTE 47 %F0%9F%87%A9%F0%9F%87%AA%20
vless://64665cf7-b06f-48c3-a739-cb06c46434db@176.109.85.77:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=home.auxgfm.site&pbk=IaVviIkeeqCGsUm2yvrcroGw4HWjawuwoOnpG4GCuwU&sid=dec4632b99673b00#[OpenStar] LTE 48 %F0%9F%87%A9%F0%9F%87%AA%20
vless://d3d932d2-ff06-4005-8ce7-b49b73f13967@158.160.197.97:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=bAbF5K_pk8MRvVIXJfH65xYiksNPNFYqLHLwaTEHojQ#[OpenStar] LTE 49 %F0%9F%87%B7%F0%9F%87%BA%20
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.81:46443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=fQZtdwozNZBMJlYQ8mgTr0ZKof7cuHxLl9I1JAKXMno#[OpenStar] LTE 50 %F0%9F%87%A9%F0%9F%87%AA%20
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.81:51443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=5post-gate.x5.ru&pbk=8jSm3l2rscoT02YpYSbnsPdkMeipd4eow2MmpfQOen8#[OpenStar] LTE 51 %F0%9F%87%AB%F0%9F%87%AE%20
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.216:32443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=3tXVKDCY08aqEYbaDPTYGCv7JjbHgzlwCk6qiuaM0H4#[OpenStar] LTE 52 %F0%9F%87%AB%F0%9F%87%AE%20
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.216:31443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=5UDcuZLdBAwHuaWQNVllzFPO10TTmByaSsqSh0Za7gM#[OpenStar] LTE 53 %F0%9F%87%A9%F0%9F%87%AA%20
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.216:42004?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=3tXVKDCY08aqEYbaDPTYGCv7JjbHgzlwCk6qiuaM0H4#[OpenStar] LTE 54 %F0%9F%87%A9%F0%9F%87%AA%20
vless://b5014930-4b28-41d7-b032-86f13df257b4@80.90.185.66:9443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=ads.x5.ru&pbk=K42aHYxM9Lt1Tl4vF-OniHV5pNju-wnB_opA-hVihgs&sid=1000#[OpenStar] LTE 55 %F0%9F%87%A9%F0%9F%87%AA%20
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.81:55443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=TZIDkv0icH21wv8yLX7Z4wOIA-ApoDNvyTlxsVCDDww#[OpenStar] LTE 56 %F0%9F%87%B3%F0%9F%87%B1%20
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:51443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=5post-gate.x5.ru&pbk=3VJ4p2VKO6fb9rsDFj8HCuTkspOWKwuSKjN5sU2e1Qk#[OpenStar] LTE 57 %F0%9F%87%B3%F0%9F%87%B1%20
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.85.82:52443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=5post-gate.x5.ru&pbk=HmKTXDpJw9amcZPyIFGKhGMcpGTwKdOWNMa12Q1dzj8#[OpenStar] LTE 58 %F0%9F%87%B3%F0%9F%87%B1%20
