# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://94878fe1-5e8b-4676-9ee0-a90267a596e5@144.31.27.179:443?type=tcp&headerType=none&security=reality&encryption=none&sni=site.rumedia-cdn.com&fp=firefox&pbk=8jwT95mGT7dW1VkMVt8vtwbWLgHN39tnhnt6PN1FTmU&sid=b08c5eb124a5877e&flow=xtls-rprx-vision#[OpenStar] Test Server 19
vless://596b215c-3743-4893-b24a-4e396c4ab80f@149.50.105.117:443?type=tcp&headerType=none&security=reality&encryption=none&sni=code.diagu.pl&fp=firefox&pbk=XtWTCj41yTTGvlJus3UDor9Xm1jx6DcJ-hr1RdsbmU4&sid=98673629c44f40c0&flow=xtls-rprx-vision#[OpenStar] Test Server 20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.22.155:443?type=tcp&headerType=none&security=reality&encryption=none&sni=2.oncloudnineservicestreang.com&fp=firefox&pbk=Mg3ZxHNUFbX96q1HpS3WReeM7rnhEsXXtlEzxALeTDc&sid=d8d3dc6c3ca45dd4&flow=xtls-rprx-vision#[OpenStar] Test Server 21
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?type=tcp&headerType=none&security=reality&encryption=none&sni=1.oncloudnineservicestreang.com&fp=firefox&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947&flow=xtls-rprx-vision#[OpenStar] Test Server 22
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.44.159:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5.oncloudnineservicestreang.com&fp=firefox&pbk=RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM&sid=273940fba6ad8250&flow=xtls-rprx-vision#[OpenStar] Test Server 23
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.45.129:443?type=tcp&headerType=none&security=reality&encryption=none&sni=3.oncloudnineservicestreang.com&fp=firefox&pbk=dp-ncBuRHgZl5O80eHBYhSKo1i9qbt-J7MJ1alyWXmM&sid=1991780b928b292d&flow=xtls-rprx-vision#[OpenStar] Test Server 24
vless://33c23181-92e3-4f7c-8c66-f62d1ea6c55b@185.28.172.123:443?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] Test Server 25
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@104.105.106.147:56625?type=grpc&headerType=none&security=reality&encryption=none&sni=icloud.com&fp=firefox&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b#[OpenStar] LTE 1 %F0%9F%87%B8%F0%9F%87%AA%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.206.22:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 2 %F0%9F%87%BA%F0%9F%87%B8%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 3 %F0%9F%87%BA%F0%9F%87%B8%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 4 %F0%9F%87%BA%F0%9F%87%B8%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@77.221.159.165:40443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#[OpenStar] LTE 5 %F0%9F%87%AB%F0%9F%87%AE%20
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?type=ws&headerType=none&security=none&encryption=none&path=%2FFREE%20By%20Tharuwa%20%280767597317%29&host=m.zoom.us#[OpenStar] LTE 6 %F0%9F%87%B8%F0%9F%87%AC%20
vless://596b215c-3743-4893-b24a-4e396c4ab80f@107.189.16.18:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.random.0rtt.yAL1-2X9fcAH52mufKxMPAOLqgkJ8qLqOAdTNUBlUw4&sni=api-maps.yandex.ru&fp=firefox&pbk=MrhDlM8Z1X9NHG9dqhF878GY-if8OgerU0KdxwDnuB8&sid=1166da58252149eb#[OpenStar] LTE 7 %F0%9F%87%B3%F0%9F%87%B1%20
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@glen.gconexustun.ru:48932?type=xhttp&headerType=none&security=reality&encryption=none&sni=cdn8-68.yahoo.com&fp=firefox&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&path=%2F#[OpenStar] LTE 8 %F0%9F%87%B3%F0%9F%87%B1%20
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&sni=vpn.oplatasite.ru#[OpenStar] LTE 9 %F0%9F%87%AB%F0%9F%87%AE%20
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&fp=qq&sni=vpn.oplatasite.ru#[OpenStar] LTE 10 %F0%9F%87%AB%F0%9F%87%AE%20
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&fp=firefox&sni=vpn.oplatasite.ru#[OpenStar] LTE 11 %F0%9F%87%AB%F0%9F%87%AE%20
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?type=ws&headerType=none&security=tls&encryption=none&sni=wa1.mhrnet.com&fp=firefox&path=%2F&insecure=0#[OpenStar] LTE 12 %F0%9F%87%AB%F0%9F%87%AE%20
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?type=tcp&headerType=none&security=reality&encryption=none&sni=music.yandex.ru&fp=firefox&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae#[OpenStar] LTE 13 %F0%9F%87%AB%F0%9F%87%AE%20
vless://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?type=tcp&headerType=none&security=reality&encryption=none&sni=site.rumedia-cdn.com&fp=qq&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&sid=808a7e8a2e32c697&flow=xtls-rprx-vision#[OpenStar] LTE 14 %F0%9F%87%AB%F0%9F%87%AE%20
vless://596b215c-3743-4893-b24a-4e396c4ab80f@149.50.105.117:443?type=tcp&headerType=none&security=reality&encryption=none&sni=code.diagu.pl&fp=firefox&pbk=XtWTCj41yTTGvlJus3UDor9Xm1jx6DcJ-hr1RdsbmU4&sid=98673629c44f40c0&flow=xtls-rprx-vision#[OpenStar] LTE 15 %F0%9F%87%AB%F0%9F%87%AE%20
vless://c7884880-5209-439d-b9c2-9d2f9fd34767@176.109.85.106:8449?type=tcp&headerType=none&security=reality&encryption=none&sni=hahauswl1.xixihaha.it.com&fp=firefox&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&sid=c9395d24&flow=xtls-rprx-vision#[OpenStar] LTE 16 %F0%9F%87%AB%F0%9F%87%AE%20
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@193.233.136.85:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&flow=xtls-rprx-vision#[OpenStar] LTE 17 %F0%9F%87%AB%F0%9F%87%AE%20
vless://e806fecb-af6c-4256-94ec-078c5ff3a700@pol3.odavpn.online:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=firefox&pbk=7nV8eRuxsZByYJwZp6qufXhuIBnWwSwnm9W9nayPOmU&sid=6c&flow=xtls-rprx-vision#[OpenStar] LTE 18 %F0%9F%87%B7%F0%9F%87%BA%20
vless://9ddfc63b-7c72-4a93-96a4-288364c9d19b@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=apple.dbintro.space&path=%2Fassets%2Fjs%2Fchunk-a91a%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fassets%2Fjs%2Fchunk-a91a%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22hash%22%2C%22xPaddingHeader%22%3A%22X-Client-Version%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22header%22%2C%22sessionKey%22%3A%22X-Upload-Token%22%2C%22seqPlacement%22%3A%22query%22%2C%22seqKey%22%3A%22chunk_id%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2212-24%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22100%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=edge&sni=apple.dbintro.space&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 19 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f568dd52-9557-4efd-8439-a89dd1d14b2c@germany1.banovano.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=edge&pbk=vs39cITZN6jMHKslRMmvkwXupHXUbyKNX1MQsWRWKlg&sid=3f40efc7&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 20 %F0%9F%87%B7%F0%9F%87%BA%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.22.155:443?type=tcp&headerType=none&security=reality&encryption=none&sni=2.oncloudnineservicestreang.com&fp=firefox&pbk=Mg3ZxHNUFbX96q1HpS3WReeM7rnhEsXXtlEzxALeTDc&sid=d8d3dc6c3ca45dd4&flow=xtls-rprx-vision#[OpenStar] LTE 21 %F0%9F%87%B3%F0%9F%87%BF%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?type=tcp&headerType=none&security=reality&encryption=none&sni=1.oncloudnineservicestreang.com&fp=firefox&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947&flow=xtls-rprx-vision#[OpenStar] LTE 22 %F0%9F%87%B3%F0%9F%87%B1%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.44.159:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5.oncloudnineservicestreang.com&fp=firefox&pbk=RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM&sid=273940fba6ad8250&flow=xtls-rprx-vision#[OpenStar] LTE 23 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.54:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 24 %F0%9F%87%B5%F0%9F%87%B1%20
vless://a5b52059-528b-41c7-b611-5f3a945b4cdf@31.129.42.56:80?type=grpc&headerType=none&security=none&encryption=none&serviceName=grpc#[OpenStar] LTE 25 %F0%9F%87%B3%F0%9F%87%B4%20
vless://56755c6d-9a8e-496e-b6f2-0574b1509a15@176.109.85.77:11443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=T84N_urEe-KPoGugIv0hucp5W1xNlTMDgykIGl5GoA0#[OpenStar] LTE 26 %F0%9F%87%B3%F0%9F%87%B4%20
vless://45c8814c-c06f-4444-acda-1b745e74d33e@78.41.110.128:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=qq&sni=s76276.cdn.ngenix.net#[OpenStar] LTE 27 %F0%9F%87%B7%F0%9F%87%BA%20
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.118:9444?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#[OpenStar] LTE 28 %F0%9F%87%AB%F0%9F%87%AE%20
vless://1e06c388-d31c-420e-916a-94a990648e34@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 29 %F0%9F%87%B5%F0%9F%87%B1%20
vless://1e06c388-d31c-420e-916a-94a990648e34@89.208.230.241:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 30 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1e06c388-d31c-420e-916a-94a990648e34@89.208.230.241:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 31 %F0%9F%87%A9%F0%9F%87%AA%20
vless://1e06c388-d31c-420e-916a-94a990648e34@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 32 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1e06c388-d31c-420e-916a-94a990648e34@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 33 %F0%9F%87%B3%F0%9F%87%B1%20
vless://1e06c388-d31c-420e-916a-94a990648e34@89.208.230.241:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 34 %F0%9F%87%B3%F0%9F%87%B1%20
vless://1e06c388-d31c-420e-916a-94a990648e34@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 35 %F0%9F%87%A9%F0%9F%87%AA%20
vless://1e06c388-d31c-420e-916a-94a990648e34@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 36 %F0%9F%87%A9%F0%9F%87%AA%20
vless://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@188.68.218.101:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=cloud.mail.ru&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0#[OpenStar] LTE 37 %F0%9F%87%A9%F0%9F%87%AA%20
vless://155c766b-e8b2-476e-9d96-8e64af49ff9f@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 38 %F0%9F%87%A9%F0%9F%87%AA%20
vless://8f0402cf-b990-4f4e-83c9-daff535df712@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 39 %F0%9F%87%B7%F0%9F%87%BA%20
vless://41d6517e-3cc6-4e5e-a5d5-1da3ca8d686e@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 40 %F0%9F%87%BA%F0%9F%87%B8%20
vless://951a99b6-6687-45de-90a7-fdc960b2a553@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 41 %F0%9F%87%BA%F0%9F%87%B8%20
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&fp=edge&sni=vpn.oplatasite.ru#[OpenStar] LTE 42 %F0%9F%87%BA%F0%9F%87%B8%20
vless://6d41e0c5-c90f-4f38-aa46-072a3db0cd56@195.162.69.241:8080?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] LTE 43 %F0%9F%87%BA%F0%9F%87%B8%20
vless://3761d81d-68b2-480b-aad9-3ff847b93839@cdn-b305c2ba.glomedia-cdn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=site.rumedia-cdn.com&fp=qq&pbk=OevcHjcNd6P5915hkVd476stUNgpabD_XO9eWtArrls&sid=f5f36cfd792b1f65&flow=xtls-rprx-vision#[OpenStar] LTE 44 %F0%9F%87%B7%F0%9F%87%BA%20
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.167.193:8090?type=ws&headerType=none&security=none&encryption=none&fp=firefox&path=%2Fws&host=rukr.speedload.ru#[OpenStar] LTE 45 %F0%9F%87%A9%F0%9F%87%AA%20
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@bc-de-ytc.ray-balance.space:4443?type=grpc&headerType=none&security=none&encryption=none#[OpenStar] LTE 46 %F0%9F%87%A9%F0%9F%87%AA%20
vless://384a72e6-8a10-4695-9ee5-c93728ef7e2a@ci.temas-fars.ir:2446?type=tcp&headerType=none&security=reality&encryption=none&sni=icloud.com&fp=chrome&pbk=wa-3A_tTCfWDjH_n_MC9fwVViet-UJr2fyBcg3oMwCM&sid=8fc8b7f82c27e0fb#[OpenStar] LTE 47 %F0%9F%87%AB%F0%9F%87%AE%20
vless://1db3cf89-7ca0-4d7d-8c7c-4f57ae2a29da@78.159.245.43:25567?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=iv.kommersant.ru&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387#[OpenStar] LTE 48 %F0%9F%87%AB%F0%9F%87%AE%20
vless://ebe4baa8-7265-4bfa-b14a-0d064a2b1c26@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=apple.dbintro.space&path=%2Fassets%2Fjs%2Fchunk-a91a%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fassets%2Fjs%2Fchunk-a91a%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22hash%22%2C%22xPaddingHeader%22%3A%22X-Client-Version%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22header%22%2C%22sessionKey%22%3A%22X-Upload-Token%22%2C%22seqPlacement%22%3A%22query%22%2C%22seqKey%22%3A%22chunk_id%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2212-24%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22100%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=edge&sni=apple.dbintro.space&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 49 %F0%9F%87%B3%F0%9F%87%B1%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stockholmresilience.org&fp=firefox&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&sid=b378&flow=xtls-rprx-vision#[OpenStar] LTE 50 %F0%9F%87%B3%F0%9F%87%B1%20
vless://51e4f35c-abf1-4799-80f5-50558475fc0d@192.124.181.250:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=IlXpALuewC1RLVPzmixSBJMnAPB-mC6eRrDSoXsoEFk&sid=da7be0bab2&spx=%2FqMJm5HiPO7hlWIw#[OpenStar] LTE 51 %F0%9F%87%B7%F0%9F%87%BA%20
