# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://40adcab9-ea8c-4116-a985-346191e2b4c8@159.195.44.50:443?type=tcp&headerType=none&security=reality&encryption=none&sni=at.c2horizon.app&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#[OpenStar] Test Server 17
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?type=tcp&headerType=none&security=reality&encryption=none&sni=4.oncloudnineservicestreang.com&fp=firefox&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&sid=04bc695105689674&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 18
vless://40adcab9-ea8c-4116-a985-346191e2b4c8@159.195.47.170:443?type=tcp&headerType=none&security=reality&encryption=none&sni=at.c2horizon.app&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#[OpenStar] Test Server 19
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.45.6:80?type=ws&headerType=none&security=none&encryption=none&path=%2Fdula&host=speed.dulacloud.store#[OpenStar] Test Server 20
vless://7983f39c-7251-43b9-991d-62677bfee640@170.114.46.6:80?type=ws&headerType=none&security=none&encryption=none&fp=firefox&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net#[OpenStar] Test Server 21
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@172.64.34.119:443?type=ws&headerType=none&security=tls&encryption=none&sni=deicl.redstone-vex.sbs&fp=chrome&path=%2Fsea&host=deicl.redstone-vex.sbs&insecure=0#[OpenStar] Test Server 22
vless://e4824193-4f54-453b-d037-88368e85ef0e@172.67.209.126:443?type=grpc&headerType=none&security=tls&encryption=none&sni=gco1.afterdomain.shop&alpn=h2&insecure=0#[OpenStar] Test Server 23
vless://0828a0bc-8acf-422c-9fac-8ad885a0dbaf@176.119.141.136:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Zfr2SDTLuLNtbRR4hGX0oE3z1wbK3XvwzrvUfPQNugE&sid=205f8d&flow=xtls-rprx-vision#[OpenStar] Test Server 24
vless://fce1e5b0-d154-4278-a291-5c79f5b1bb24@185.5.75.151:8443?type=xhttp&headerType=none&security=tls&encryption=none&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2F&insecure=0#[OpenStar] Test Server 25
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?type=ws&headerType=none&security=none&encryption=none&fp=chrome&path=%2FFREE%20By%20Tharuwa%20%280767597317%29&host=m.zoom.us#[OpenStar] LTE 1 %F0%9F%87%B8%F0%9F%87%AC%20
vless://512790ac-e687-41f4-b655-e948181d4eb8@134.122.55.72:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ai.android&fp=chrome&pbk=Y3ZOCiewH7hdmI_0g648mSF1fEIHsotbeUN7bStCqGg&sid=a8a0aaad375dd0b0&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 2 %F0%9F%87%B3%F0%9F%87%B1%20
vless://40adcab9-ea8c-4116-a985-346191e2b4c8@138.124.107.46:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tr.c2horizon.app&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#[OpenStar] LTE 3 %F0%9F%87%B9%F0%9F%87%B7%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 4 %F0%9F%87%B3%F0%9F%87%B1%20
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?type=ws&headerType=none&security=tls&encryption=none&sni=speed.dulacloud.store&fp=chrome&path=%2Fdula&host=speed.dulacloud.store&insecure=0#[OpenStar] LTE 5 %F0%9F%87%BA%F0%9F%87%B8%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 6 %F0%9F%87%AB%F0%9F%87%AE%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#[OpenStar] LTE 7 %F0%9F%87%AB%F0%9F%87%AE%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 8 %F0%9F%87%AB%F0%9F%87%AE%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe&flow=xtls-rprx-vision#[OpenStar] LTE 9 %F0%9F%87%AB%F0%9F%87%AE%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 10 %F0%9F%87%AB%F0%9F%87%AE%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#[OpenStar] LTE 11 %F0%9F%87%AB%F0%9F%87%AE%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 12 %F0%9F%87%AB%F0%9F%87%AE%20
vless://f83d8e60-f039-45c8-95d2-2a44c59025f6@141.98.87.48:9999?encryption=none&type=raw&security=none#[OpenStar] LTE 13 %F0%9F%87%AB%F0%9F%87%AE%20
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=l5eAOSPQMEyzEPvWGAKvCkcPpsJvR3DJfYo6elw1UTE&sid=3b802dad547b0847#[OpenStar] LTE 14 %F0%9F%87%A9%F0%9F%87%AA%20
vless://467f4f5e-adb3-4724-ad0d-245bbc296789@149.33.0.214:14302?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&sid=106f1604d65bb70c&flow=xtls-rprx-vision#[OpenStar] LTE 15 %F0%9F%87%B0%F0%9F%87%BF%20
vless://9bed3e8e-1222-4eaf-b11b-b38147d18e62@51.250.91.220:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 16 %F0%9F%87%A9%F0%9F%87%AA%20
vless://fbe7d165-6215-4c51-9dcc-3e36b004cea3@158.160.128.13:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[OpenStar] LTE 17 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=rezerv8.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#[OpenStar] LTE 18 %F0%9F%87%B3%F0%9F%87%B1%20
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rezerv8.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#[OpenStar] LTE 19 %F0%9F%87%B3%F0%9F%87%B1%20
vless://9bed3e8e-1222-4eaf-b11b-b38147d18e62@84.201.178.175:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 20 %F0%9F%87%B3%F0%9F%87%B1%20
vless://fbe7d165-6215-4c51-9dcc-3e36b004cea3@158.160.192.93:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[OpenStar] LTE 21 %F0%9F%87%B3%F0%9F%87%B1%20
vless://6547fbe6-b885-471b-a633-6e0df32b158c@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 22 %F0%9F%87%B3%F0%9F%87%B1%20
vless://fbe7d165-6215-4c51-9dcc-3e36b004cea3@158.160.199.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[OpenStar] LTE 23 %F0%9F%87%A9%F0%9F%87%AA%20
vless://9bed3e8e-1222-4eaf-b11b-b38147d18e62@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 24 %F0%9F%87%A9%F0%9F%87%AA%20
vless://9bed3e8e-1222-4eaf-b11b-b38147d18e62@194.55.239.152:49003?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=jH_LLqDnSPNz8SU_PC30VKKVKxQGU3QkbAr33bb9RGo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 25 %F0%9F%87%A9%F0%9F%87%AA%20
vless://9bed3e8e-1222-4eaf-b11b-b38147d18e62@51.250.16.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 26 %F0%9F%87%A9%F0%9F%87%AA%20
vless://9bed3e8e-1222-4eaf-b11b-b38147d18e62@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 27 %F0%9F%87%A9%F0%9F%87%AA%20
vless://9bed3e8e-1222-4eaf-b11b-b38147d18e62@51.250.16.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 28 %F0%9F%87%A9%F0%9F%87%AA%20
vless://9bed3e8e-1222-4eaf-b11b-b38147d18e62@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 29 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0353fd85-3e44-46f0-b681-b1160b24756a@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 30 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0353fd85-3e44-46f0-b681-b1160b24756a@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 31 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0353fd85-3e44-46f0-b681-b1160b24756a@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 32 %F0%9F%87%A9%F0%9F%87%AA%20
vless://9bed3e8e-1222-4eaf-b11b-b38147d18e62@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 33 %F0%9F%87%A9%F0%9F%87%AA%20
vless://9bed3e8e-1222-4eaf-b11b-b38147d18e62@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 34 %F0%9F%87%A9%F0%9F%87%AA%20
vless://9bed3e8e-1222-4eaf-b11b-b38147d18e62@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 35 %F0%9F%87%A9%F0%9F%87%AA%20
vless://40adcab9-ea8c-4116-a985-346191e2b4c8@159.195.44.50:443?type=tcp&headerType=none&security=reality&encryption=none&sni=at.c2horizon.app&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#[OpenStar] LTE 36 %F0%9F%87%A9%F0%9F%87%AA%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?type=tcp&headerType=none&security=reality&encryption=none&sni=4.oncloudnineservicestreang.com&fp=firefox&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&sid=04bc695105689674&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 37 %F0%9F%87%A9%F0%9F%87%AA%20
vless://40adcab9-ea8c-4116-a985-346191e2b4c8@159.195.47.170:443?type=tcp&headerType=none&security=reality&encryption=none&sni=at.c2horizon.app&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#[OpenStar] LTE 38 %F0%9F%87%A9%F0%9F%87%AA%20
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.45.6:80?type=ws&headerType=none&security=none&encryption=none&path=%2Fdula&host=speed.dulacloud.store#[OpenStar] LTE 39 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7983f39c-7251-43b9-991d-62677bfee640@170.114.46.6:80?type=ws&headerType=none&security=none&encryption=none&fp=firefox&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net#[OpenStar] LTE 40 %F0%9F%87%A9%F0%9F%87%AA%20
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@172.64.34.119:443?type=ws&headerType=none&security=tls&encryption=none&sni=deicl.redstone-vex.sbs&fp=chrome&path=%2Fsea&host=deicl.redstone-vex.sbs&insecure=0#[OpenStar] LTE 41 %F0%9F%87%A9%F0%9F%87%AA%20
vless://e4824193-4f54-453b-d037-88368e85ef0e@172.67.209.126:443?type=grpc&headerType=none&security=tls&encryption=none&sni=gco1.afterdomain.shop&alpn=h2&insecure=0#[OpenStar] LTE 42 %F0%9F%87%BA%F0%9F%87%B8%20
vless://256c8299-e484-4d38-b9d1-f7d2fffff0ca@176.109.85.77:10443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=%2F&mode=auto&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#[OpenStar] LTE 43 %F0%9F%87%BA%F0%9F%87%B8%20
vless://f7254bb1-ed46-4b3d-8b88-9870c609cf85@176.109.85.77:11443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=T84N_urEe-KPoGugIv0hucp5W1xNlTMDgykIGl5GoA0#[OpenStar] LTE 44 %F0%9F%87%BA%F0%9F%87%B8%20
vless://256c8299-e484-4d38-b9d1-f7d2fffff0ca@176.109.85.77:11443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=T84N_urEe-KPoGugIv0hucp5W1xNlTMDgykIGl5GoA0#[OpenStar] LTE 45 %F0%9F%87%BA%F0%9F%87%B8%20
vless://256c8299-e484-4d38-b9d1-f7d2fffff0ca@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=%2F&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#[OpenStar] LTE 46 %F0%9F%87%B7%F0%9F%87%BA%20
vless://256c8299-e484-4d38-b9d1-f7d2fffff0ca@176.109.85.77:5443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=%2F&mode=auto&extra=null&fp=firefox&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#[OpenStar] LTE 47 %F0%9F%87%A9%F0%9F%87%AA%20
vless://256c8299-e484-4d38-b9d1-f7d2fffff0ca@176.109.85.77:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=home.auxgfm.site&pbk=IaVviIkeeqCGsUm2yvrcroGw4HWjawuwoOnpG4GCuwU&sid=dec4632b99673b00#[OpenStar] LTE 48 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0828a0bc-8acf-422c-9fac-8ad885a0dbaf@176.119.141.136:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Zfr2SDTLuLNtbRR4hGX0oE3z1wbK3XvwzrvUfPQNugE&sid=205f8d&flow=xtls-rprx-vision#[OpenStar] LTE 49 %F0%9F%87%AB%F0%9F%87%AE%20
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?fp=chrome&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&security=reality&sid=478dc6&sni=eh.vk.com&type=tcp#[OpenStar] LTE 50 %F0%9F%87%AB%F0%9F%87%AE%20
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?fp=firefox&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&security=reality&sid=478dc6&sni=eh.vk.com&type=tcp#[OpenStar] LTE 51 %F0%9F%87%A9%F0%9F%87%AA%20
vless://6547fbe6-b885-471b-a633-6e0df32b158c@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 52 %F0%9F%87%B3%F0%9F%87%B1%20
vless://fbe7d165-6215-4c51-9dcc-3e36b004cea3@185.130.114.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[OpenStar] LTE 53 %F0%9F%87%A9%F0%9F%87%AA%20
vless://fbe7d165-6215-4c51-9dcc-3e36b004cea3@212.233.121.186:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[OpenStar] LTE 54 %F0%9F%87%A9%F0%9F%87%AA%20
vless://fbe7d165-6215-4c51-9dcc-3e36b004cea3@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[OpenStar] LTE 55 %F0%9F%87%A9%F0%9F%87%AA%20
vless://aa918b00-649a-405d-9597-cc42d55f6ef9@185.178.208.176:443?encryption=none&type=ws&security=tls&path=%2Fstream%2F615428%2Fsocket&fp=chrome&sni=founders-blog.online&alpn=h3%2Ch2#[OpenStar] LTE 56 %F0%9F%87%A9%F0%9F%87%AA%20
