# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://33c23181-92e3-4f7c-8c66-f62d1ea6c55b@185.28.172.123:443?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] Test Server 19
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] Test Server 20
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@193.233.136.85:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&flow=xtls-rprx-vision#[OpenStar] Test Server 21
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9#[OpenStar] Test Server 22
vless://cec5e508-defc-44d5-b4bb-797665378013@2.26.9.221:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sciencedirect.com&fp=firefox&pbk=DVdaREsxnfqVa8gE6OI7hfX86bwrmwAbxwjVoX8QYnw&sid=a1b2c4d4a1b2c3d5&flow=xtls-rprx-vision#[OpenStar] Test Server 23
vless://f1a489f8-872f-404e-804a-c3b9e4048fd2@2.27.57.185:41586?type=tcp&headerType=none&security=reality&encryption=none&sni=www.googletagmanager.com&fp=firefox&pbk=KyTuOJPRM2uub_q-NmSOR3alV6SrQrL6-iTLjdSS8jc&sid=1e610a545a7bfb90&flow=xtls-rprx-vision#[OpenStar] Test Server 24
vless://4cda4ebf-06b7-4f21-a1ca-95b73f1f7163@103.97.201.171:57468?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] LTE 1 %F0%9F%87%AD%F0%9F%87%B0%20
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?type=ws&headerType=none&security=none&encryption=none&fp=firefox&path=%2FFREE%20By%20Tharuwa%20%280767597317%29&host=m.zoom.us#[OpenStar] LTE 2 %F0%9F%87%B8%F0%9F%87%AC%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 3 %F0%9F%87%B3%F0%9F%87%B1%20
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.158:8443?path=/&security=tls&encryption=none&insecure=0&host=srv03.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv03.perfectbulk.info#[OpenStar] LTE 4 %F0%9F%87%A9%F0%9F%87%AA%20
vless://cec5e508-defc-44d5-b4bb-797665378013@144.31.217.108:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sciencedirect.com&fp=firefox&pbk=DVdaREsxnfqVa8gE6OI7hfX86bwrmwAbxwjVoX8QYnw&sid=a1b2c4d4a1b2c3d5&flow=xtls-rprx-vision#[OpenStar] LTE 5 %F0%9F%87%B3%F0%9F%87%B4%20
vless://cec5e508-defc-44d5-b4bb-797665378013@144.31.217.125:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sciencedirect.com&fp=firefox&pbk=DVdaREsxnfqVa8gE6OI7hfX86bwrmwAbxwjVoX8QYnw&sid=a1b2c4d4a1b2c3d5&flow=xtls-rprx-vision#[OpenStar] LTE 6 %F0%9F%87%B3%F0%9F%87%B4%20
vless://ee910466-92b2-4f17-afc6-2f01dbda51e4@144.31.240.140:443?type=tcp&headerType=none&security=reality&encryption=none&sni=estoxy.com&fp=firefox&pbk=r93g3bpvAfKqF6GXG6nu0gz670iYPyn1Ve7e-snzqks&sid=681333da5a32ba5d&flow=xtls-rprx-vision#[OpenStar] LTE 7 %F0%9F%87%B8%F0%9F%87%AA%20
vless://cec5e508-defc-44d5-b4bb-797665378013@144.31.240.202:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sciencedirect.com&fp=firefox&pbk=DVdaREsxnfqVa8gE6OI7hfX86bwrmwAbxwjVoX8QYnw&sid=a1b2c4d4a1b2c3d5&flow=xtls-rprx-vision#[OpenStar] LTE 8 %F0%9F%87%B8%F0%9F%87%AA%20
vless://1a05db30-9dce-4e3c-b491-012a14300a43@152.236.3.30:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=addons.mozilla.org&fp=firefox&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&sid=530db35e324c3aa5&serviceName=api.v1.telemetry.EventStream#[OpenStar] LTE 9 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.14:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=6f15101ff2cc4887&flow=xtls-rprx-vision#[OpenStar] LTE 10 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2bc9e1a6-5d94-4fe1-a5c6-f957015053e9@155.103.69.142:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=firefox&pbk=bcJ0JDb5rnmW0GjPE2SK2Kc2hs-triKCAk6mkILxbSo&sid=a2&spx=%2FPKRyzJJLYzhCZqV&path=%2Fapiv2#[OpenStar] LTE 11 %F0%9F%87%BA%F0%9F%87%B8%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@176.109.85.125:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#[OpenStar] LTE 12 %F0%9F%87%B0%F0%9F%87%BF%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@176.109.85.126:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=pf1yJnXtDLvBO9HmmB3tKE-eK8mwmhcFezYlzubLzT4&sid=bd3c4c10ca44241a#[OpenStar] LTE 13 %F0%9F%87%BA%F0%9F%87%B8%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@176.109.85.126:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=pf1yJnXtDLvBO9HmmB3tKE-eK8mwmhcFezYlzubLzT4&sid=bd3c4c10ca44241a#[OpenStar] LTE 14 %F0%9F%87%BA%F0%9F%87%B8%20
vless://35a14133-45f6-40bc-a9cd-918fd0ecb345@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 15 %F0%9F%87%B7%F0%9F%87%BA%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@176.109.85.127:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=ZLaCpPpshvZDbNPuaP-xGV4Uh9Eo7tDzonyFtFqis3w&sid=afdd2a7f996dd0e9#[OpenStar] LTE 16 %F0%9F%87%B7%F0%9F%87%BA%20
vless://35a14133-45f6-40bc-a9cd-918fd0ecb345@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 17 %F0%9F%87%B7%F0%9F%87%BA%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@176.109.85.128:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=ZLaCpPpshvZDbNPuaP-xGV4Uh9Eo7tDzonyFtFqis3w&sid=afdd2a7f996dd0e9#[OpenStar] LTE 18 %F0%9F%87%B7%F0%9F%87%BA%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@176.109.85.129:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=zWeCf20jRIFNaeSWo_028sR92X_Of9UEJGMZWRLhiHc&sid=be3c4c10ca44241a#[OpenStar] LTE 19 %F0%9F%87%B5%F0%9F%87%B1%20
vless://e3e7636c-36e1-03e8-b0a2-c3cff66bf975@89.208.231.191:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#[OpenStar] LTE 20 %F0%9F%87%A9%F0%9F%87%AA%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@176.109.85.130:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=hIBoQlrwNFrerEtTW3svybBNu12TurfGUNgmi7oIG38&sid=7dfefbaf7319b548#[OpenStar] LTE 21 %F0%9F%87%A9%F0%9F%87%AA%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@176.109.85.131:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=BkQP5K_b-8lshJciihVQa4SbEWu-g51DzlVGndzwc2w&sid=4e752b0d4d15e0f9#[OpenStar] LTE 22 %F0%9F%87%BA%F0%9F%87%B8%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@176.109.85.131:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=BkQP5K_b-8lshJciihVQa4SbEWu-g51DzlVGndzwc2w&sid=4e752b0d4d15e0f9#[OpenStar] LTE 23 %F0%9F%87%A8%F0%9F%87%BE%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@176.109.85.132:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=Yc8UKKVXZed7fz1yxWOzBamSns-_t3thFdHr8DIzkyc&sid=4e352b0d4d15e0f9#[OpenStar] LTE 24 %F0%9F%87%A6%F0%9F%87%AA%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@176.109.85.132:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=Yc8UKKVXZed7fz1yxWOzBamSns-_t3thFdHr8DIzkyc&sid=4e352b0d4d15e0f9#[OpenStar] LTE 25 %F0%9F%87%A6%F0%9F%87%AA%20
vless://fee5bf09-5d07-45e8-9a47-859b06694971@92.42.201.27:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&fp=qq#[OpenStar] LTE 26 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?&security=reality&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=ads.x5.ru&type=tcp&headerType=none&host=ads.x5.ru&path=%2F#[OpenStar] LTE 27 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?flow=xtls-rprx-vision&fp=firefox&host=176.109.92.139&packetEncoding=xudp&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=ads.x5.ru&type=tcp#[OpenStar] LTE 28 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=ads.x5.ru&type=tcp#[OpenStar] LTE 29 %F0%9F%87%B7%F0%9F%87%BA%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@78.159.246.236:9443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&sid=2a552b0d4d15e0f7#[OpenStar] LTE 30 %F0%9F%87%B7%F0%9F%87%BA%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@46.243.234.182:9443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&sid=2a552b0d4d15e0f7#[OpenStar] LTE 31 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 32 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@176.109.92.139:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 33 %F0%9F%87%B7%F0%9F%87%BA%20
vless://ac56a0e8-79e3-11f1-b665-b6c158fa8593@176.98.177.177:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-direct&fp=chrome&sni=cam-msk-7.videomonitor.cloud&pbk=yjmr4nFrDGjHa32A9Uriq3co86CE-waGH3pmZt2_oQk&sid=a21dff3276b33304#[OpenStar] LTE 34 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=6f15101ff2cc4887#[OpenStar] LTE 35 %F0%9F%87%B3%F0%9F%87%B1%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=ab4cc4f5aa354fa4#[OpenStar] LTE 36 %F0%9F%87%B3%F0%9F%87%B1%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=ab4cc4f5aa354fa4#[OpenStar] LTE 37 %F0%9F%87%B3%F0%9F%87%B1%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=ab4cc4f5aa354fa4#[OpenStar] LTE 38 %F0%9F%87%B3%F0%9F%87%B1%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=ab4cc4f5aa354fa4#[OpenStar] LTE 39 %F0%9F%87%B3%F0%9F%87%B1%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=ab4cc4f5aa354fa4&spx=%2F#[OpenStar] LTE 40 %F0%9F%87%B3%F0%9F%87%B1%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=0905b6e16602f326#[OpenStar] LTE 41 %F0%9F%87%B3%F0%9F%87%B1%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=ab4cc4f5aa354fa4&spx=%2F#[OpenStar] LTE 42 %F0%9F%87%B3%F0%9F%87%B1%20
vless://5be8d361-51bc-4723-a32e-93a0daa80329@178.248.232.186:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=storage.yandex.net&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=0905b6e16602f326#[OpenStar] LTE 43 %F0%9F%87%B3%F0%9F%87%B1%20
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=6f15101ff2cc4887&flow=xtls-rprx-vision#[OpenStar] LTE 44 %F0%9F%87%B7%F0%9F%87%BA%20
vless://74d736fe-8ba6-42be-8a43-2973a18ef2ca@178.83.121.85:443?type=grpc&headerType=none&security=reality&encryption=none&fp=chrome&pbk=MhOa-Fkr656VVRcxXd27gam263cdXF_uyGiHZZEISUA&sid=ce741cbe468babc7&spx=%2F&serviceName=xyz#[OpenStar] LTE 45 %F0%9F%87%B3%F0%9F%87%B1%20
vless://9d9f67fd-2018-45af-91c3-f742a035ed5c@185.178.208.176:443?encryption=none&type=ws&security=tls&path=%2Fstream%2F615428%2Fsocket&fp=chrome&sni=founders-blog.online&alpn=h3%2Ch2#[OpenStar] LTE 46 %F0%9F%87%AC%F0%9F%87%A7%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@185.229.9.186:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=29Nj1TexJekHKphyU1kpPxV_VKMz2pgAZ96V1VKmYn0&sid=bd1c2c12ca44261a#[OpenStar] LTE 47 %F0%9F%87%AB%F0%9F%87%B7%20
vless://951855f4-4112-40a4-911d-4ec1525e8e89@51.250.91.220:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 48 %F0%9F%87%A9%F0%9F%87%AA%20
vless://951855f4-4112-40a4-911d-4ec1525e8e89@84.201.178.175:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 49 %F0%9F%87%A9%F0%9F%87%AA%20
vless://951855f4-4112-40a4-911d-4ec1525e8e89@84.201.178.175:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 50 %F0%9F%87%A9%F0%9F%87%AA%20
vless://727f3df6-6630-44c4-9c5e-223d312be606@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 51 %F0%9F%87%A9%F0%9F%87%AA%20
vless://727f3df6-6630-44c4-9c5e-223d312be606@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.vk.com&pbk=8GvAwYlFFIEIJdTTDiwxr6-ePowH3zG4rUpNxUCvf0c&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 52 %F0%9F%87%A9%F0%9F%87%AA%20
vless://727f3df6-6630-44c4-9c5e-223d312be606@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 53 %F0%9F%87%A9%F0%9F%87%AA%20
vless://51fe69ba-a78d-4bcf-a03e-bcecd04773b6@185.229.9.223:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=BGW71GlS7ucRWEx-tYF0n2JKvo8uBSLnKdtMMdwBNDY&sid=88ec10761480dce4#[OpenStar] LTE 54 %F0%9F%87%B3%F0%9F%87%B1%20
vless://16c4c6df-5212-4ef6-83dc-e3533eba4118@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api.ok.ru&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 55 %F0%9F%87%A9%F0%9F%87%AA%20
vless://951855f4-4112-40a4-911d-4ec1525e8e89@84.201.178.175:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 56 %F0%9F%87%A9%F0%9F%87%AA%20
