# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://ccc77dc6-68fc-40e3-8339-61f2fb0ce35d@176.109.94.127:2099?type=tcp&headerType=none&security=reality&encryption=none&sni=gate.esimpson.org&fp=qq&pbk=FTVQSLe_kSxKly4fa1JFkhYUzpJywK6HRC0xEk0BAlQ&sid=1b73426e&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 19
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.118:9444?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#[OpenStar] Test Server 20
vless://TMG_68f4265f5e2@185.156.72.59:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=amazon.com&fp=firefox&pbk=U0tKM7B_2ec1YPaQOaBq1J-WRoJY7qNr3QNJ0VamRAQ&sid=882655&spx=%2F&path=%2FbiQ-5UZ0Xd7lO5JpP&host=amazon.com#[OpenStar] Test Server 21
vless://fb9da2e5-aee6-4108-ab57-ffc36ce85656@185.253.116.38:443?type=tcp&headerType=none&security=reality&encryption=none&sni=duckduckgo.com&fp=firefox&pbk=A2_2LyDmeLGGBqdtl7Zu2vRKghhewpmsMq8NmG9RqDw&sid=b9cd333706f5&flow=xtls-rprx-vision#[OpenStar] Test Server 22
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@193.233.136.85:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&flow=xtls-rprx-vision#[OpenStar] Test Server 23
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9#[OpenStar] Test Server 24
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@104.105.106.147:56625?type=grpc&headerType=none&security=reality&encryption=none&sni=icloud.com&fp=firefox&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b#[OpenStar] LTE 1 %F0%9F%87%B8%F0%9F%87%AA%20
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&insecure=0#[OpenStar] LTE 2 %F0%9F%87%BA%F0%9F%87%B8%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.206.22:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 3 %F0%9F%87%BA%F0%9F%87%B8%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 4 %F0%9F%87%BA%F0%9F%87%B8%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 5 %F0%9F%87%BA%F0%9F%87%B8%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=firefox&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 6 %F0%9F%87%BA%F0%9F%87%B8%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?type=tcp&headerType=none&security=reality&encryption=none&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 7 %F0%9F%87%AB%F0%9F%87%AE%20
vless://b3abfae4-1a95-4c78-afd0-6adc9e560a82@104.24.51.137:8443?type=xhttp&headerType=none&security=tls&encryption=none&sni=sa.sorixset.ir&fp=chrome&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&host=sa.sorixset.ir&insecure=0#[OpenStar] LTE 8 %F0%9F%87%BA%F0%9F%87%B8%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&spx=%2F#[OpenStar] LTE 9 %F0%9F%87%AB%F0%9F%87%AE%20
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?type=ws&headerType=none&security=tls&encryption=none&sni=wa1.mhrnet.com&fp=chrome&path=%2F&insecure=0#[OpenStar] LTE 10 %F0%9F%87%AB%F0%9F%87%AE%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 11 %F0%9F%87%AB%F0%9F%87%AE%20
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?type=ws&headerType=none&security=tls&encryption=none&sni=JoinProxyVPN11.vangoghhh.info&fp=chrome&path=%2Frdfgtws&host=vangoghhh.info&insecure=0#[OpenStar] LTE 12 %F0%9F%87%AB%F0%9F%87%AE%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 13 %F0%9F%87%AB%F0%9F%87%AE%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?type=raw&security=reality&encryption=none&sni=eh.vk.com&fp=qq&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe&flow=xtls-rprx-vision&headerType=none#[OpenStar] LTE 14 %F0%9F%87%AB%F0%9F%87%AE%20
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?fp=firefox&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&security=reality&sid=478dc6&sni=eh.vk.com&type=tcp#[OpenStar] LTE 15 %F0%9F%87%B7%F0%9F%87%BA%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#[OpenStar] LTE 16 %F0%9F%87%B7%F0%9F%87%BA%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 17 %F0%9F%87%B7%F0%9F%87%BA%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 18 %F0%9F%87%B7%F0%9F%87%BA%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&flow=xtls-rprx-vision#[OpenStar] LTE 19 %F0%9F%87%B3%F0%9F%87%BF%20
vless://f83d8e60-f039-45c8-95d2-2a44c59025f6@141.98.87.48:9999?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] LTE 20 %F0%9F%87%B3%F0%9F%87%B1%20
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.158:8443?path=/&security=tls&encryption=none&insecure=0&host=srv03.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv03.perfectbulk.info#[OpenStar] LTE 21 %F0%9F%87%BA%F0%9F%87%B8%20
vless://b4d671ba-d650-4a4c-9f07-bf4e9843c7d2@46.182.24.163:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[OpenStar] LTE 22 %F0%9F%87%A9%F0%9F%87%AA%20
vless://ddcfb47c-1b3e-4d81-b176-d597cbb2a401@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=shops.sale-stars.com&path=%2Flive%2Fmedia%2Fmanifest-7d2b9f&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Flive%2Fmedia%2Fmanifest-7d2b9f%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22262144%22%2C%22scMinPostsIntervalMs%22%3A%2280%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=shops.sale-stars.com&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 23 %F0%9F%87%A9%F0%9F%87%AA%20
vless://67d0837d-c1c9-4a2a-8a07-442de8b0d2a1@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api.yandex.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#[OpenStar] LTE 24 %F0%9F%87%A9%F0%9F%87%AA%20
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] LTE 25 %F0%9F%87%A9%F0%9F%87%AA%20
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] LTE 26 %F0%9F%87%A9%F0%9F%87%AA%20
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] LTE 27 %F0%9F%87%AB%F0%9F%87%AE%20
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] LTE 28 %F0%9F%87%AB%F0%9F%87%AE%20
vless://21453ee3-0bd0-48de-92a8-25e573e596af@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 29 %F0%9F%87%AB%F0%9F%87%AE%20
vless://9b3c4472-a53c-4e91-a13b-987dc1bdfd29@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 30 %F0%9F%87%AB%F0%9F%87%AE%20
vless://439401ae-639e-4ca4-8f8b-033ec91766a9@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 31 %F0%9F%87%AB%F0%9F%87%AE%20
vless://9c062ec8-93aa-4fce-bb08-822f7e847633@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 32 %F0%9F%87%AB%F0%9F%87%AE%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.22.155:443?type=tcp&headerType=none&security=reality&encryption=none&sni=2.oncloudnineservicestreang.com&fp=firefox&pbk=Mg3ZxHNUFbX96q1HpS3WReeM7rnhEsXXtlEzxALeTDc&sid=d8d3dc6c3ca45dd4&flow=xtls-rprx-vision#[OpenStar] LTE 33 %F0%9F%87%AB%F0%9F%87%AE%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?type=tcp&headerType=none&security=reality&encryption=none&sni=1.oncloudnineservicestreang.com&fp=firefox&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947&flow=xtls-rprx-vision#[OpenStar] LTE 34 %F0%9F%87%AB%F0%9F%87%AE%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.44.159:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5.oncloudnineservicestreang.com&fp=firefox&pbk=RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM&sid=273940fba6ad8250&flow=xtls-rprx-vision#[OpenStar] LTE 35 %F0%9F%87%AB%F0%9F%87%AE%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.45.129:443?type=tcp&headerType=none&security=reality&encryption=none&sni=3.oncloudnineservicestreang.com&fp=firefox&pbk=dp-ncBuRHgZl5O80eHBYhSKo1i9qbt-J7MJ1alyWXmM&sid=1991780b928b292d&flow=xtls-rprx-vision#[OpenStar] LTE 36 %F0%9F%87%A9%F0%9F%87%AA%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?type=tcp&headerType=none&security=reality&encryption=none&sni=4.oncloudnineservicestreang.com&fp=firefox&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&sid=04bc695105689674&flow=xtls-rprx-vision#[OpenStar] LTE 37 %F0%9F%87%A9%F0%9F%87%AA%20
vless://67d0837d-c1c9-4a2a-8a07-442de8b0d2a1@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#[OpenStar] LTE 38 %F0%9F%87%B7%F0%9F%87%BA%20
vless://67d0837d-c1c9-4a2a-8a07-442de8b0d2a1@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4#[OpenStar] LTE 39 %F0%9F%87%B3%F0%9F%87%B1%20
vless://67d0837d-c1c9-4a2a-8a07-442de8b0d2a1@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&sid=22730c666bd10642#[OpenStar] LTE 40 %F0%9F%87%B3%F0%9F%87%B1%20
vless://67d0837d-c1c9-4a2a-8a07-442de8b0d2a1@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#[OpenStar] LTE 41 %F0%9F%87%B3%F0%9F%87%B1%20
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.85:32443?type=grpc&headerType=none&security=reality&encryption=none&sni=id.pervye.ru&fp=chrome&pbk=28Iwv9KyGQTlwhUFKlZlIAKlDm667ETHdv-YgLh0WEM&serviceName=ns#[OpenStar] LTE 42 %F0%9F%87%B3%F0%9F%87%B1%20
vless://ccc77dc6-68fc-40e3-8339-61f2fb0ce35d@176.109.94.127:2099?type=tcp&headerType=none&security=reality&encryption=none&sni=gate.esimpson.org&fp=qq&pbk=FTVQSLe_kSxKly4fa1JFkhYUzpJywK6HRC0xEk0BAlQ&sid=1b73426e&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 43 %F0%9F%87%B3%F0%9F%87%B1%20
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?encryption=none&fp=&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&security=reality&sid=478dc6&sni=eh.vk.com&type=tcp#[OpenStar] LTE 44 %F0%9F%87%B7%F0%9F%87%BA%20
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.118:9444?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#[OpenStar] LTE 45 %F0%9F%87%B7%F0%9F%87%BA%20
vless://190044eb-13e2-1f40-9b23-50eb67d30153@89.208.231.191:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#[OpenStar] LTE 46 %F0%9F%87%B7%F0%9F%87%BA%20
vless://e859ac0c-dcb9-4d34-a92d-44eefcd33317@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#[OpenStar] LTE 47 %F0%9F%87%B7%F0%9F%87%BA%20
vless://e859ac0c-dcb9-4d34-a92d-44eefcd33317@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#[OpenStar] LTE 48 %F0%9F%87%B7%F0%9F%87%BA%20
