# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://f83d8e60-f039-45c8-95d2-2a44c59025f6@141.98.87.48:9999?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] Test Server 20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@149.248.77.106:40443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#[OpenStar] Test Server 21
vless://596b215c-3743-4893-b24a-4e396c4ab80f@149.50.105.117:443?type=tcp&headerType=none&security=reality&encryption=none&sni=code.diagu.pl&fp=firefox&pbk=XtWTCj41yTTGvlJus3UDor9Xm1jx6DcJ-hr1RdsbmU4&sid=98673629c44f40c0&flow=xtls-rprx-vision#[OpenStar] Test Server 22
vless://8157e24e-d18e-438c-8bc4-b9c1a8404ab6@151.101.117.184:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=manage.fastly.com&fp=firefox&alpn=h3&path=%2F&host=ovd5.global.ssl.fastly.net&insecure=0#[OpenStar] Test Server 23
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&sni=api-maps.yandex.ru&fp=firefox&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] Test Server 24
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.22.155:443?type=tcp&headerType=none&security=reality&encryption=none&sni=2.oncloudnineservicestreang.com&fp=firefox&pbk=Mg3ZxHNUFbX96q1HpS3WReeM7rnhEsXXtlEzxALeTDc&sid=d8d3dc6c3ca45dd4&flow=xtls-rprx-vision#[OpenStar] Test Server 25
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@104.105.106.147:56625?type=grpc&headerType=none&security=reality&encryption=none&sni=icloud.com&fp=firefox&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b#[OpenStar] LTE 1 %F0%9F%87%B8%F0%9F%87%AA%20
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#[OpenStar] LTE 2 %F0%9F%87%BA%F0%9F%87%B8%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.206.22:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 3 %F0%9F%87%BA%F0%9F%87%B8%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 4 %F0%9F%87%BA%F0%9F%87%B8%20
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@104.21.36.120:8443?type=ws&headerType=none&security=tls&encryption=none&sni=srv75.perfectbulk.info&fp=chrome&path=%2F&host=srv75.perfectbulk.info&insecure=0#[OpenStar] LTE 5 %F0%9F%87%BA%F0%9F%87%B8%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 6 %F0%9F%87%BA%F0%9F%87%B8%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=firefox&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 7 %F0%9F%87%BA%F0%9F%87%B8%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?type=tcp&headerType=none&security=reality&encryption=none&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 8 %F0%9F%87%AB%F0%9F%87%AE%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.27.7.125:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 9 %F0%9F%87%BA%F0%9F%87%B8%20
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?type=ws&headerType=none&security=none&encryption=none&path=%2FFREE%20By%20Tharuwa%20%280767597317%29&host=m.zoom.us#[OpenStar] LTE 10 %F0%9F%87%B8%F0%9F%87%AC%20
vless://596b215c-3743-4893-b24a-4e396c4ab80f@107.189.16.18:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.random.0rtt.yAL1-2X9fcAH52mufKxMPAOLqgkJ8qLqOAdTNUBlUw4&sni=api-maps.yandex.ru&fp=firefox&pbk=MrhDlM8Z1X9NHG9dqhF878GY-if8OgerU0KdxwDnuB8&sid=1166da58252149eb#[OpenStar] LTE 11 %F0%9F%87%B3%F0%9F%87%B1%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@108.162.192.75:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 12 %F0%9F%87%BA%F0%9F%87%B8%20
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&fp=firefox&sni=fast_s89.screw.page#[OpenStar] LTE 13 %F0%9F%87%AB%F0%9F%87%AE%20
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&fp=qq&sni=fast_s89.screw.page#[OpenStar] LTE 14 %F0%9F%87%AB%F0%9F%87%AE%20
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&sni=vpn.oplatasite.ru#[OpenStar] LTE 15 %F0%9F%87%AB%F0%9F%87%AE%20
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&fp=qq&sni=vpn.oplatasite.ru#[OpenStar] LTE 16 %F0%9F%87%AB%F0%9F%87%AE%20
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&fp=edge&sni=vpn.oplatasite.ru#[OpenStar] LTE 17 %F0%9F%87%AB%F0%9F%87%AE%20
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&fp=firefox&sni=vpn.oplatasite.ru#[OpenStar] LTE 18 %F0%9F%87%B7%F0%9F%87%BA%20
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?type=ws&headerType=none&security=tls&encryption=none&sni=wa1.mhrnet.com&fp=firefox&path=%2F&insecure=0#[OpenStar] LTE 19 %F0%9F%87%B7%F0%9F%87%BA%20
vless://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?type=tcp&headerType=none&security=reality&encryption=none&sni=site.rumedia-cdn.com&fp=qq&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&sid=808a7e8a2e32c697&flow=xtls-rprx-vision#[OpenStar] LTE 20 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 21 %F0%9F%87%B7%F0%9F%87%BA%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yastatic.net&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY#[OpenStar] LTE 22 %F0%9F%87%B3%F0%9F%87%BF%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=yastatic.net&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY#[OpenStar] LTE 23 %F0%9F%87%B3%F0%9F%87%B1%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yastatic.net&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY#[OpenStar] LTE 24 %F0%9F%87%B3%F0%9F%87%B1%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=yastatic.net&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&spx=%2F#[OpenStar] LTE 25 %F0%9F%87%AB%F0%9F%87%AE%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?security=reality&flow=xtls-rprx-vision&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&fp=firefox&sni=yastatic.net&type=tcp&headerType=none&host=yastatic.net&path=%2F#[OpenStar] LTE 26 %F0%9F%87%AB%F0%9F%87%AE%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@edge-ru0106.ru.dnsstatic.net:2087?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=yastatic.net&spx=%2F&type=tcp#[OpenStar] LTE 27 %F0%9F%87%AB%F0%9F%87%AE%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?&security=reality&flow=xtls-rprx-vision&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&fp=firefox&sni=yastatic.net&type=tcp&headerType=none&host=yastatic.net&path=%2F#[OpenStar] LTE 28 %F0%9F%87%AB%F0%9F%87%AE%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yastatic.net&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY#[OpenStar] LTE 29 %F0%9F%87%AB%F0%9F%87%AE%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?type=tcp&headerType=none&security=reality&encryption=none&sni=yastatic.net&fp=chrome&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&flow=xtls-rprx-vision#[OpenStar] LTE 30 %F0%9F%87%AC%F0%9F%87%A7%20
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?type=ws&headerType=none&security=tls&encryption=none&sni=JoinProxyVPN11.vangoghhh.info&fp=firefox&path=%2Frdfgtws&host=vangoghhh.info&insecure=0#[OpenStar] LTE 31 %F0%9F%87%AC%F0%9F%87%A7%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 32 %F0%9F%87%B7%F0%9F%87%BA%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&fp=qq&host=%40ProxyVPN11&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&sid=8248954896&sni=eh.vk.com&type=tcp#[OpenStar] LTE 33 %F0%9F%87%B3%F0%9F%87%B1%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?type=raw&security=reality&encryption=none&sni=eh.vk.com&fp=qq&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe&flow=xtls-rprx-vision&headerType=none#[OpenStar] LTE 34 %F0%9F%87%BA%F0%9F%87%B8%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 35 %F0%9F%87%A9%F0%9F%87%AA%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 36 %F0%9F%87%A9%F0%9F%87%AA%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#[OpenStar] LTE 37 %F0%9F%87%A9%F0%9F%87%AA%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 38 %F0%9F%87%AB%F0%9F%87%AE%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 39 %F0%9F%87%AB%F0%9F%87%AE%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#[OpenStar] LTE 40 %F0%9F%87%AB%F0%9F%87%AE%20
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[OpenStar] LTE 41 %F0%9F%87%AB%F0%9F%87%AE%20
vless://f83d8e60-f039-45c8-95d2-2a44c59025f6@141.98.87.48:9999?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] LTE 42 %F0%9F%87%AB%F0%9F%87%AE%20
vless://f83d8e60-f039-45c8-95d2-2a44c59025f6@141.98.87.48:9999?encryption=none&type=raw&security=none#[OpenStar] LTE 43 %F0%9F%87%AB%F0%9F%87%AE%20
vless://9c17b9f1-7b82-4bba-a0ab-b6249680408f@51.250.30.235:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 44 %F0%9F%87%AB%F0%9F%87%AE%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@149.248.77.106:40443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#[OpenStar] LTE 45 %F0%9F%87%AB%F0%9F%87%AE%20
vless://596b215c-3743-4893-b24a-4e396c4ab80f@149.50.105.117:443?type=tcp&headerType=none&security=reality&encryption=none&sni=code.diagu.pl&fp=firefox&pbk=XtWTCj41yTTGvlJus3UDor9Xm1jx6DcJ-hr1RdsbmU4&sid=98673629c44f40c0&flow=xtls-rprx-vision#[OpenStar] LTE 46 %F0%9F%87%AB%F0%9F%87%AE%20
vless://8157e24e-d18e-438c-8bc4-b9c1a8404ab6@151.101.117.184:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=manage.fastly.com&fp=firefox&alpn=h3&path=%2F&host=ovd5.global.ssl.fastly.net&insecure=0#[OpenStar] LTE 47 %F0%9F%87%A9%F0%9F%87%AA%20
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.23:443?sni=storage.yandex.net&fp=chrome&sid=f4b4a6365558ea2e&type=tcp&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&flow=xtls-rprx-vision&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F21c825#[OpenStar] LTE 48 %F0%9F%87%AC%F0%9F%87%A7%20
vless://4392b776-41a2-4300-b545-a3d2724b605b@155.212.168.164:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=msk-cloud.landcode.online&pbk=4vIA_XIMBEZcJyLkxdi7v6FVVhc3gGru3eE5mciDyF8&sid=26fd24aa623cadc0#[OpenStar] LTE 49 %F0%9F%87%B5%F0%9F%87%B1%20
vless://a6b7877a-d752-42f6-8133-d5f8f5ef74d7@158.160.128.13:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[OpenStar] LTE 50 %F0%9F%87%BA%F0%9F%87%B8%20
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rezerv8.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#[OpenStar] LTE 51 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rezerv8.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#[OpenStar] LTE 52 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=rezerv8.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#[OpenStar] LTE 53 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=rezerv8.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#[OpenStar] LTE 54 %F0%9F%87%B3%F0%9F%87%B1%20
vless://a6b7877a-d752-42f6-8133-d5f8f5ef74d7@158.160.192.93:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[OpenStar] LTE 55 %F0%9F%87%B3%F0%9F%87%B1%20
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] LTE 56 %F0%9F%87%B3%F0%9F%87%B1%20
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] LTE 57 %F0%9F%87%B3%F0%9F%87%B1%20
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] LTE 58 %F0%9F%87%B3%F0%9F%87%B1%20
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] LTE 59 %F0%9F%87%B3%F0%9F%87%B1%20
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&sni=api-maps.yandex.ru&fp=firefox&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] LTE 60 %F0%9F%87%B3%F0%9F%87%B1%20
